1 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 1, 0, 0 ]
184 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 17, 0, 0 ]
185 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 17, 0, 0 ]
186 / 190: [ 0, 6, 0, 0, 0 ], [ 0, 17, 0, 0 ]
187 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 17, 0, 0 ]
188 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 17, 0, 0 ]
189 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 17, 0, 0 ]
190 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 17, 0, 0 ]
<[ 0, 0, 1, 0, 0 ], 1>
<[ 0, 6, 0, 0, 0 ], 9>
<[ 0, 0, 0, 0, 0 ], 59>
<[ 0, 8, 0, 0, 0 ], 8>
<[ 0, 2, 1, 0, 0 ], 1>
<[ 0, 7, 0, 0, 0 ], 7>
<[ 0, 4, 1, 0, 0 ], 3>
<[ 0, 4, 0, 0, 0 ], 9>
<[ 0, 3, 0, 0, 0 ], 17>
<[ 0, 9, 0, 0, 0 ], 17>
<[ 0, 3, 1, 0, 0 ], 1>
<[ 0, 2, 0, 0, 0 ], 23>
<[ 0, 5, 0, 0, 0 ], 16>
<[ 0, 1, 0, 0, 0 ], 19>
